City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,26.99,78,100,4.63,CC,1710434429
1,bethel,41.3712,-73.414,20.91,40,0,2.06,US,1710434332
2,vorgashor,67.5833,63.95,-24.83,100,74,1.66,RU,1710434429
3,waitangi,-43.9535,-176.5597,12.31,67,36,2.32,NZ,1710434429
4,priozersk,61.0393,30.1291,5.05,83,100,8.67,RU,1710434429
5,sheringham,52.9408,1.2093,15.67,77,96,8.65,GB,1710434425
6,pisz,53.6274,21.8125,7.88,85,55,2.54,PL,1710434429
7,kirensk,57.7853,108.1119,-8.91,97,100,1.34,RU,1710434430
8,port-aux-francais,-49.35,70.2167,7.14,96,100,10.19,TF,1710434430
9,yellowknife,62.456,-114.3525,-8.17,87,75,1.54,CA,1710434161
10,albany,42.6001,-73.9662,17.19,50,74,2.24,US,1710434306
11,saipan,15.1355,145.701,26.39,73,40,3.6,MP,1710434430
12,kone,-21.0595,164.8658,25.52,91,91,2.12,NC,1710434430
13,college,64.8569,-147.8028,-16.01,74,100,2.57,US,1710434334
14,corinth,37.9407,22.9573,16.05,74,37,1.92,GR,1710434430
15,urengoy,65.9667,78.3667,-23.42,99,69,2.99,RU,1710434430
16,nouadhibou,20.931,-17.0347,23.99,64,0,8.23,MR,1710434430
17,atafu village,-8.5421,-172.5159,29.17,74,8,4.97,TK,1710434399
18,newman,37.3138,-121.0208,12.3,47,0,7.6,US,1710434430
19,blackmans bay,-43.0167,147.3167,9.07,82,37,0.45,AU,1710434430
20,olonkinbyen,70.9221,-8.7187,-6.95,74,100,9.54,SJ,1710434430
21,ambalavao,-21.8333,46.9333,20.02,94,7,1.67,MG,1710434430
22,guerrero negro,27.9769,-114.0611,16.66,60,76,5.81,MX,1710434380
23,georgetown,5.4112,100.3354,29.97,71,20,2.06,MY,1710434354
24,rio preto da eva,-2.6994,-59.6997,33.73,53,91,2.41,BR,1710434431
25,nuuk,64.1835,-51.7216,-3.66,80,20,1.54,GL,1710434284
26,nantucket,41.2835,-70.0995,10.08,76,0,5.66,US,1710434431
27,ribeira grande,38.5167,-28.7,18.22,88,40,9.39,PT,1710434431
28,kerimaki,61.9167,29.2833,2.97,93,100,8.23,FI,1710434431
29,zinjibar,13.1287,45.3807,26.14,81,15,6.11,YE,1710434431
30,tyukhtet,56.5389,89.3011,-7.69,91,99,5.14,RU,1710434431
31,punta arenas,-53.15,-70.9167,9.06,46,75,9.26,CL,1710434431
32,iqaluit,63.7506,-68.5145,-15.15,72,100,0.0,CA,1710434431
33,isangel,-19.55,169.2667,26.48,89,98,2.79,VU,1710434431
34,invercargill,-46.4,168.35,8.34,81,100,3.13,NZ,1710434431
35,grytviken,-54.2811,-36.5092,4.99,94,66,2.53,GS,1710434431
36,bredasdorp,-34.5322,20.0403,19.39,65,76,5.13,ZA,1710434431
37,talagang,32.9297,72.4158,15.96,53,0,1.91,PK,1710434431
38,margaret river,-33.95,115.0667,18.35,83,2,4.1,AU,1710434299
39,roma,43.2128,-75.4557,15.05,49,62,1.34,US,1710434428
40,paramaribo,5.8667,-55.1667,31.95,58,40,6.17,SR,1710434432
41,st. john's,47.5649,-52.7093,2.38,90,100,8.49,CA,1710434412
42,nampula,-15.1165,39.2666,24.04,83,24,2.98,MZ,1710434432
43,arona,28.0996,-16.681,19.35,70,75,4.63,ES,1710434191
44,thompson,55.7435,-97.8558,-8.91,79,100,0.0,CA,1710434138
45,hawaiian paradise park,19.5933,-154.9731,20.02,93,0,2.57,US,1710434432
46,puerto natales,-51.7236,-72.4875,8.25,87,100,6.17,CL,1710434432
47,jeddah,21.5169,39.2192,31.92,48,0,3.09,SA,1710434432
48,akrehamn,59.2667,5.1833,8.33,87,75,4.63,NO,1710434432
49,wanning,18.8003,110.3967,22.73,89,75,2.11,CN,1710434432
50,kapa'a,22.0752,-159.319,21.99,84,0,6.17,US,1710434432
51,barcelos,41.5388,-8.6151,16.08,95,99,3.58,PT,1710434134
52,kristinestad,62.2743,21.376,3.94,92,99,7.17,FI,1710434432
53,anadyr,64.75,177.4833,-15.72,85,100,4.0,RU,1710434433
54,dunedin,-45.8742,170.5036,8.78,91,100,2.68,NZ,1710434433
55,awjilah,29.1081,21.2869,19.42,31,17,3.1,LY,1710434433
56,inarajan village,13.2736,144.7484,26.54,83,100,7.78,GU,1710434433
57,jamestown,42.097,-79.2353,17.79,41,0,3.09,US,1710434244
58,pyin oo lwin,22.0333,96.4667,19.47,34,1,0.42,MM,1710434282
59,vadso,70.0744,29.7487,-2.91,93,100,2.57,NO,1710434433
60,broken hill,-31.95,141.4333,19.82,68,49,7.06,AU,1710434322
61,edinburgh of the seven seas,-37.0676,-12.3116,16.09,73,24,6.74,SH,1710434433
62,ushuaia,-54.8,-68.3,7.81,66,40,2.06,AR,1710434266
63,tiksi,71.6872,128.8694,-29.13,97,74,2.84,RU,1710434433
64,remire-montjoly,4.9167,-52.2667,32.02,62,75,6.17,GF,1710434433
65,badger,64.8,-147.5333,-16.05,82,100,2.57,US,1710434433
66,fort bragg,35.139,-79.006,25.51,30,0,2.57,US,1710434175
67,saudarkrokur,65.7461,-19.6394,-2.62,77,87,1.67,IS,1710434433
68,port lincoln,-34.7333,135.8667,17.43,80,39,8.9,AU,1710434179
69,mapimi,25.8167,-103.85,21.84,16,100,2.08,MX,1710434434
70,impfondo,1.6381,18.0667,29.36,58,100,1.2,CG,1710434434
71,avarua,-21.2078,-159.775,27.03,83,75,3.09,CK,1710434434
72,adamstown,-25.066,-130.1015,25.37,81,100,4.91,PN,1710434434
73,yauya,-8.9833,-77.3,18.33,38,82,1.65,PE,1710434434
74,port alfred,-33.5906,26.891,20.66,85,22,3.83,ZA,1710434434
75,kostomuksha,64.571,30.5767,1.69,98,100,8.05,RU,1710434434
76,kodiak,57.79,-152.4072,-3.27,74,100,4.63,US,1710434172
77,hamilton,39.1834,-84.5333,23.14,63,0,8.75,US,1710434434
78,wailua homesteads,22.0669,-159.378,21.24,84,0,6.17,US,1710434434
79,reggane,26.7158,0.1714,30.07,10,0,4.28,DZ,1710434434
80,klyuchi,52.2667,79.1667,-11.95,95,90,3.92,RU,1710434434
81,kill devil hills,36.0307,-75.676,24.0,28,0,1.54,US,1710434283
82,hermanus,-34.4187,19.2345,22.11,68,69,6.17,ZA,1710434434
83,freetown,8.484,-13.2299,29.84,54,63,6.17,SL,1710434435
84,dazhou,31.2159,107.5009,16.16,72,100,0.91,CN,1710434435
85,nizhniy odes,63.6445,54.856,-13.18,97,85,2.95,RU,1710434435
86,kapoeta,4.7717,33.5903,34.52,26,53,6.43,SS,1710434435
87,togur,58.3631,82.8265,-9.36,90,100,4.02,RU,1710434435
88,pigeon forge,35.7884,-83.5543,23.81,49,0,3.09,US,1710434435
89,novozybkov,52.5396,31.9275,4.21,71,14,3.11,RU,1710434435
90,schleusingen,50.5167,10.75,13.22,85,96,1.88,DE,1710434435
91,valparaiso,-33.0393,-71.6273,29.52,42,0,5.14,CL,1710434287
92,tazovsky,67.4667,78.7,-16.53,95,100,4.74,RU,1710434435
93,sao gabriel da cachoeira,-0.1303,-67.0892,30.89,74,75,2.06,BR,1710434435
94,broome,42.2506,-75.833,16.46,48,0,1.54,US,1710434435
95,florida,28.7505,-82.5001,27.22,54,0,0.0,US,1710434151
96,cole harbour,44.6724,-63.4751,9.4,68,20,1.54,CA,1710434435
97,iskateley,67.6803,53.1512,-14.43,96,69,3.13,RU,1710434435
98,tsiombe,-25.3,45.4833,24.02,85,88,2.47,MG,1710434436
99,keflavik,64.0049,-22.5624,2.95,60,75,7.2,IS,1710434436
100,neryungri,56.6709,124.6491,-10.23,95,100,3.23,RU,1710434436
101,tateyama,34.9833,139.8667,10.05,66,5,5.91,JP,1710434436
102,tofol,5.3248,163.0078,28.08,78,99,9.0,FM,1710434436
103,dudinka,69.4058,86.1778,-16.88,96,99,5.95,RU,1710434436
104,asau,46.4333,26.4,2.51,92,100,1.24,RO,1710434436
105,altar,30.7,-111.8167,18.16,37,18,1.94,MX,1710434436
106,ilulissat,69.2167,-51.1,-10.99,85,75,0.0,GL,1710434436
107,zemio,5.0314,25.1361,33.42,25,73,1.5,CF,1710434436
108,kapchorwa,1.3965,34.4509,23.05,39,98,4.7,UG,1710434437
109,tura,25.5198,90.2201,21.83,25,0,1.08,IN,1710434437
110,moroto,2.5345,34.6666,27.33,34,31,8.57,UG,1710434437
111,talnakh,69.4865,88.3972,-17.11,96,99,3.85,RU,1710434252
112,ulsteinvik,62.3432,5.8487,7.73,85,70,9.39,NO,1710434437
113,alice springs,-23.7,133.8833,22.75,40,5,2.57,AU,1710434189
114,mossel bay,-34.1831,22.146,19.96,81,66,4.1,ZA,1710434437
115,tual,-5.6667,132.75,28.58,80,100,11.27,ID,1710434437
116,caorle,45.5966,12.8758,15.74,81,100,1.87,IT,1710434437
117,nallihan,40.1859,31.3518,10.37,62,41,1.27,TR,1710434437
118,okhotsk,59.3833,143.3,-16.82,73,3,8.93,RU,1710434437
119,grabouw,-34.1515,19.0151,19.22,68,60,2.17,ZA,1710434437
120,carnarvon,-24.8667,113.6333,28.02,67,13,6.67,AU,1710434437
121,singkil,-7.9855,111.4161,24.4,97,100,0.55,ID,1710434438
122,tolanaro,-25.0319,46.9987,23.04,94,75,10.8,MG,1710434438
123,narasannapeta,18.4167,84.05,26.42,78,19,3.53,IN,1710434438
124,enewetak,11.3474,162.3373,26.22,79,100,8.83,MH,1710434438
125,praia da vitoria,38.7333,-27.0667,21.14,60,20,9.28,PT,1710434438
126,mafinga,-7.25,35.0667,22.38,81,67,1.75,TZ,1710434438
127,malmberget,67.1753,20.6549,-7.69,93,83,0.0,SE,1710434438
128,sijunjung,-0.6876,100.9537,23.28,93,97,0.75,ID,1710434438
129,astorga,-23.2325,-51.6656,34.13,28,9,2.05,BR,1710434438
130,dingcheng,32.1272,115.0394,8.87,92,2,3.53,CN,1710434438
131,union city,37.5958,-122.0192,16.03,37,0,8.75,US,1710434249
132,puerto baquerizo moreno,-0.9,-89.6,26.55,94,100,1.54,EC,1710434439
133,stanley,54.868,-1.6985,12.77,85,75,4.63,GB,1710434439
134,salahonda,2.1019,-78.7217,27.48,82,78,3.93,CO,1710434439
135,qaqortoq,60.7167,-46.0333,-1.42,75,18,2.38,GL,1710434439
136,alofi,-19.0595,-169.9187,23.94,94,100,1.54,NU,1710434439
137,cockburn town,21.4612,-71.1419,25.15,81,44,7.96,TC,1710434146
138,hauterive,46.0901,3.4459,20.42,69,100,2.31,FR,1710434439
139,pacasmayo,-7.4006,-79.5714,26.33,68,71,5.15,PE,1710434439
140,altai,46.3722,96.2583,-5.21,85,100,1.84,MN,1710434439
141,bathsheba,13.2167,-59.5167,29.34,74,75,8.75,BB,1710434439
142,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,86,100,22.35,RU,1710434439
143,bonthe,7.5264,-12.505,29.64,67,59,6.32,SL,1710434439
144,puerto santa,-8.9906,-78.6456,25.23,73,28,4.05,PE,1710434440
145,cono norte,-16.3166,-71.5829,20.03,46,20,5.14,PE,1710434440
146,ciudad melchor muzquiz,27.8833,-101.5167,30.83,8,44,2.91,MX,1710434440
147,shengli,37.4564,118.4856,11.63,39,0,3.54,CN,1710434440
148,aasiaat,68.7098,-52.8699,-14.92,90,100,0.35,GL,1710434440
149,puerto ayora,-0.7393,-90.3518,28.98,92,57,3.58,EC,1710434440
150,vidyayevo,69.3191,32.8049,-3.56,97,100,2.07,RU,1710434440
151,port mathurin,-19.6833,63.4167,26.63,80,1,9.95,MU,1710434440
152,whitehorse,60.7161,-135.0538,0.43,86,40,9.77,CA,1710434159
153,pirapora,-17.345,-44.9419,31.57,54,55,1.44,BR,1710434345
154,kingston,17.997,-76.7936,30.53,62,20,5.14,JM,1710434435
155,luocheng,29.3848,104.0286,15.5,62,81,0.58,CN,1710434441
156,algeciras,36.1333,-5.4505,21.82,56,20,3.6,ES,1710434164
157,delta del tigre,-34.7633,-56.3853,22.23,88,75,5.66,UY,1710434298
158,dengi,9.3667,9.95,37.28,19,95,0.35,NG,1710434441
159,ormond-by-the-sea,29.3491,-81.0665,26.15,50,0,2.57,US,1710434441
160,moose jaw,50.4001,-105.5344,0.15,86,75,2.57,CA,1710434442
161,fomboni,-12.28,43.7425,28.91,76,10,5.2,KM,1710434443
162,inhambane,-23.865,35.3833,25.87,85,78,4.87,MZ,1710434443
163,vilyuchinsk,52.9306,158.4028,1.15,93,100,1.91,RU,1710434443
164,vilyuysk,63.7553,121.6247,-27.78,100,99,0.89,RU,1710434443
165,socorro,31.6546,-106.3033,17.16,36,0,2.57,US,1710434444
166,belokurikha,51.9959,84.9896,-8.82,95,100,1.6,RU,1710434444
167,el granada,37.5027,-122.4694,16.03,39,0,8.75,US,1710434444
168,fort irwin,35.2627,-116.6848,9.9,25,0,10.29,US,1710434444
169,tazacorte,28.629,-17.9293,21.54,76,40,3.09,ES,1710434444
170,nyurba,63.2842,118.3319,-29.15,100,87,1.66,RU,1710434445
171,plastun,44.7561,136.2939,-2.77,79,25,2.15,RU,1710434445
172,bilibino,68.0546,166.4372,-19.08,95,100,1.57,RU,1710434445
173,olyokminsk,60.3736,120.4264,-11.59,91,100,3.61,RU,1710434445
174,plymouth,41.8334,-70.8328,16.72,61,0,1.54,US,1710434445
175,santa elena de uairen,4.6167,-61.1333,32.94,31,19,3.92,VE,1710434445
176,balogo,10.8868,124.7105,23.84,90,73,2.62,PH,1710434445
177,la gi,10.6667,107.7833,25.7,82,100,5.44,VN,1710434445
178,conduaga,8.862,117.4893,24.55,73,98,1.95,PH,1710434445
179,abeche,13.8292,20.8324,34.95,8,100,4.32,TD,1710434446
180,isafjordur,66.0755,-23.124,-1.98,64,75,7.72,IS,1710434446
181,la palma,33.8464,-118.0467,18.57,26,40,5.36,US,1710434446
182,lihue,21.9789,-159.3672,21.58,86,0,6.17,US,1710434402
183,vila velha,-20.3297,-40.2925,30.97,81,20,5.66,BR,1710434446
184,ringkobing,56.0901,8.244,9.45,96,100,7.69,DK,1710434446
185,flying fish cove,-10.4217,105.6791,25.82,83,75,3.6,CX,1710434446
186,polva,58.0603,27.0694,6.12,81,99,5.41,EE,1710434446
187,ciudad rodrigo,40.6,-6.5333,14.87,77,76,3.44,ES,1710434446
188,nechi,8.0942,-74.7757,35.29,51,89,1.01,CO,1710434446
189,sitka,57.0531,-135.33,6.94,76,75,5.14,US,1710434446
190,balakovo,52.0278,47.8007,-7.23,97,28,1.97,RU,1710434446
191,cidreira,-30.1811,-50.2056,28.01,66,19,4.14,BR,1710434283
192,ar ruways,24.1103,52.7306,22.37,72,2,4.2,AE,1710434446
193,cabo san lucas,22.8909,-109.9124,25.34,48,100,4.12,MX,1710434306
194,mariestad,58.7097,13.8237,8.61,91,100,4.78,SE,1710434167
195,al jawf,29.5,38.75,20.78,17,74,3.58,SA,1710434446
196,ngama,11.7833,17.1667,36.22,6,95,2.86,TD,1710434446
197,saint-joseph,-21.3667,55.6167,26.21,84,82,4.82,RE,1710434447
198,'ain el turk,35.7438,-0.7693,22.5,60,0,4.12,DZ,1710434447
199,moranbah,-22.0016,148.0466,23.27,83,29,5.38,AU,1710434447
200,eno,62.8051,30.1542,3.16,98,100,6.8,FI,1710434447
201,fortuna,40.5982,-124.1573,12.19,97,100,2.57,US,1710434447
202,sao jose da coroa grande,-8.8978,-35.1478,29.26,74,87,4.7,BR,1710434447
203,bandarbeyla,9.4942,50.8122,27.2,66,2,4.75,SO,1710434447
204,palapag,12.5458,125.1147,24.17,88,100,3.1,PH,1710434447
205,chibougamau,49.9168,-74.3659,0.79,75,75,2.57,CA,1710434447
206,manokwari,-0.8667,134.0833,25.96,83,100,3.24,ID,1710434447
207,soio,-6.1349,12.3689,28.91,78,18,5.17,AO,1710434447
208,nar'yan-mar,67.6713,53.087,-14.38,96,71,3.13,RU,1710434447
209,taoudenni,22.6783,-3.9836,34.39,7,0,5.31,ML,1710434447
210,argostolion,38.1811,20.489,16.04,52,20,4.63,GR,1710434447
211,port elizabeth,-33.918,25.5701,22.16,70,0,3.6,ZA,1710434357
212,east london,-33.0153,27.9116,21.52,78,20,2.57,ZA,1710434248
213,ust-nera,64.5667,143.2,-30.55,100,59,1.49,RU,1710434448
214,mildura,-34.2,142.15,18.37,68,42,5.92,AU,1710434448
215,port-vila,-17.7338,168.3219,24.78,100,75,1.03,VU,1710434448
216,sao tome,0.3365,6.7273,26.27,81,100,6.56,ST,1710434448
217,chonchi,-42.6128,-73.8092,16.18,55,61,2.54,CL,1710434448
218,richards bay,-28.783,32.0377,20.92,84,100,4.39,ZA,1710434448
219,kailua-kona,19.6406,-155.9956,21.98,80,0,2.57,US,1710434263
220,capitan bado,-23.2667,-55.5333,39.51,25,15,4.03,PY,1710434448
221,gounou gaya,9.6294,15.5132,38.19,10,99,1.75,TD,1710434448
222,atlantic city,39.3643,-74.4229,24.54,52,0,2.57,US,1710434448
223,luderitz,-26.6481,15.1594,19.15,69,5,8.02,NA,1710434448
224,sarangani,5.4033,125.4636,27.34,83,100,9.38,PH,1710434448
225,ulldecona,40.5973,0.4472,21.15,65,27,2.21,ES,1710434241
226,gaspe,48.8334,-64.4819,2.12,75,75,5.66,CA,1710434448
227,ulanhot,46.0833,122.0833,1.46,54,73,6.36,CN,1710434448
228,puerto deseado,-47.7503,-65.8938,15.71,31,3,9.97,AR,1710434448
229,arvayheer,46.2639,102.775,-4.97,76,88,2.03,MN,1710434448
230,new norfolk,-42.7826,147.0587,9.72,95,1,1.04,AU,1710434449
231,adamovka,51.5223,59.9396,-7.21,93,80,6.37,RU,1710434449
232,genhe,50.7833,121.5167,-7.35,87,81,3.87,CN,1710434449
233,lebu,-37.6167,-73.65,16.03,61,1,6.86,CL,1710434449
234,puerto carreno,6.189,-67.4859,34.99,46,39,4.12,CO,1710434449
235,nazarovo,56.0064,90.3914,-8.54,91,78,3.58,RU,1710434449
236,arraial do cabo,-22.9661,-42.0278,28.98,65,0,8.75,BR,1710434260
237,northam,51.0333,-4.2167,12.99,96,100,8.03,GB,1710434449
238,torghay,49.6339,63.4981,-10.65,94,52,4.31,KZ,1710434449
239,labrador city,52.9463,-66.9114,-1.05,86,100,0.0,CA,1710434449
240,hasaki,35.7333,140.8333,6.22,53,1,5.43,JP,1710434449
241,terbanggi besar,-4.8667,105.2333,25.03,86,100,0.7,ID,1710434449
242,amga,60.8953,131.9608,-29.61,100,94,0.6,RU,1710434449
243,alaghsas,17.0187,8.0168,40.94,6,0,5.14,NE,1710434449
244,abqaiq,25.9371,49.6776,24.3,29,99,3.62,SA,1710434449
245,grand gaube,-20.0064,57.6608,27.43,77,38,2.24,MU,1710434449
246,beloyarskiy,63.7119,66.6722,-12.85,98,100,2.12,RU,1710434449
247,selfoss,63.9331,-20.9971,0.58,60,100,5.36,IS,1710434450
248,lira,2.235,32.9097,30.83,24,74,3.85,UG,1710434450
249,gamba,-2.65,10.0,27.8,81,62,4.24,GA,1710434450
250,gambela,8.25,34.5833,32.63,31,35,1.02,ET,1710434450
251,muisne,0.6,-80.0333,28.34,76,69,3.99,EC,1710434450
252,malpica,43.3228,-8.8105,17.09,53,97,6.17,ES,1710434450
253,kununurra,-15.7667,128.7333,27.99,89,99,1.03,AU,1710434162
254,merizo village,13.2658,144.6691,26.31,83,100,7.8,GU,1710434450
255,malvan,16.0667,73.4667,24.98,72,0,6.07,IN,1710434450
256,udachny,66.4167,112.4,-31.58,98,73,2.06,RU,1710434450
257,crane,31.3974,-102.3501,21.4,20,0,2.33,US,1710434450
258,essaouira,31.5125,-9.77,21.72,64,20,5.14,MA,1710434450
259,happy valley-goose bay,53.3168,-60.3315,1.17,69,75,0.0,CA,1710434450
260,hailey,43.5196,-114.3153,1.0,54,0,6.26,US,1710434450
261,wangdue phodrang,27.4862,89.8991,11.62,55,6,0.42,BT,1710434450
262,port saint john's,-31.6229,29.5448,20.35,80,25,0.9,ZA,1710434450
263,mabaruma,8.2,-59.7833,31.71,53,62,4.34,GY,1710434450
264,armacao de buzios,-22.7469,-41.8817,31.03,73,7,4.42,BR,1710434451
265,kerikeri,-35.2268,173.9474,16.04,95,34,2.87,NZ,1710434451
266,naples park,26.2617,-81.8093,29.99,65,0,2.57,US,1710434451
267,guarapari,-20.6667,-40.4975,29.38,75,27,3.75,BR,1710434451
268,bodaybo,57.8506,114.1933,-17.76,99,100,0.83,RU,1710434451
269,sur,22.5667,59.5289,23.99,58,20,0.43,OM,1710434451
270,freeport,40.6576,-73.5832,21.34,56,0,2.68,US,1710434451
271,clear lake,43.138,-93.3794,10.93,69,100,5.14,US,1710434382
272,papatowai,-46.5619,169.4708,7.52,88,100,5.74,NZ,1710434451
273,conception bay south,47.4999,-52.9981,2.25,89,87,6.61,CA,1710434338
274,sogndal,61.2283,7.1003,7.21,70,75,7.72,NO,1710434452
275,camacupa,-12.0167,17.4833,20.59,85,97,0.6,AO,1710434452
276,bintulu,3.1667,113.0333,26.23,94,20,0.0,MY,1710434452
277,ketchikan,55.3422,-131.6461,8.26,93,100,6.69,US,1710434452
278,mawlamyinegyunn,16.3833,95.2667,23.96,79,8,4.28,MM,1710434452
279,horta,38.5333,-28.6333,17.8,89,40,9.39,PT,1710434452
280,mar del plata,-38.0023,-57.5575,27.01,51,0,6.69,AR,1710433864
281,tamanrasset,22.785,5.5228,27.95,7,0,8.23,DZ,1710434452
282,dakhla,23.6848,-15.958,21.01,78,0,8.23,EH,1710434452
283,nurota,40.5614,65.6886,-1.9,74,4,5.45,UZ,1710434452
284,tara,56.8944,74.371,-10.51,97,100,2.57,RU,1710434452
285,obo,5.3998,26.4869,32.84,25,85,2.59,CF,1710434452
286,papao,-17.75,-149.55,26.82,76,97,4.58,PF,1710434452
287,saldanha,-33.0117,17.9442,24.03,80,61,6.47,ZA,1710434452
288,geraldton,-28.7667,114.6,22.23,88,0,3.6,AU,1710434223
289,houghton,47.1219,-88.569,4.86,77,75,4.12,US,1710434415
290,grand-bassam,5.2118,-3.7388,29.98,75,56,5.24,CI,1710434452
